Id,Prediction
215115,5
215116,1
215117,4
215118,6
215119,1
215120,4
215121,8
215122,6
215123,2
215124,5
215125,6
215126,4
215127,6
215128,9
215129,9
215130,6
215131,6
215132,1
215133,5
215134,1
215135,2
215136,1
215137,0
215138,5
215139,9
215140,0
215141,2
215142,3
215143,7
215144,6
215145,4
215146,6
215147,4
215148,7
215149,5
215150,4
215151,9
215152,4
215153,6
215154,4
215155,6
215156,2
215157,4
215158,3
215159,4
215160,3
215161,8
215162,2
215163,3
215164,1
215165,2
215166,9
215167,9
215168,3
215169,5
215170,4
215171,9
215172,1
215173,0
215174,1
215175,7
215176,5
215177,8
215178,5
215179,3
215180,6
215181,8
215182,4
215183,4
215184,9
215185,3
215186,7
215187,1
215188,0
215189,2
215190,3
215191,2
215192,0
215193,5
215194,4
215195,9
215196,4
215197,6
215198,2
215199,3
215200,5
215201,5
215202,1
215203,9
215204,1
215205,4
215206,4
215207,8
215208,8
215209,0
215210,7
215211,6
215212,3
215213,7
215214,6
215215,0
215216,6
215217,2
215218,3
215219,4
215220,3
215221,8
215222,6
215223,1
215224,4
215225,9
215226,5
215227,6
215228,4
215229,3
215230,0
215231,5
215232,5
215233,9
215234,4
215235,3
215236,9
215237,7
215238,5
215239,6
215240,0
215241,6
215242,8
215243,2
215244,6
215245,0
215246,7
215247,9
215248,2
215249,4
215250,5
215251,5
215252,4
215253,2
215254,6
215255,8
215256,2
215257,1
215258,5
215259,2
215260,9
215261,7
215262,9
215263,7
215264,3
215265,9
215266,1
215267,1
215268,3
215269,3
215270,4
215271,9
215272,1
215273,8
215274,6
215275,5
215276,3
215277,5
215278,4
215279,6
215280,6
215281,2
215282,7
215283,4
215284,6
215285,7
215286,5
215287,5
215288,2
215289,8
215290,4
215291,3
215292,4
215293,0
215294,4
215295,1
215296,2
215297,1
215298,3
215299,0
215300,9
215301,6
215302,4
215303,5
215304,2
215305,9
215306,2
215307,8
215308,9
215309,5
215310,3
215311,9
215312,2
215313,1
215314,2
215315,4
215316,8
215317,3
215318,1
215319,1
215320,6
215321,8
215322,5
215323,4
215324,3
215325,7
215326,0
215327,2
215328,9
215329,0
215330,1
215331,7
215332,8
215333,9
215334,0
215335,6
215336,4
215337,9
215338,0
215339,1
215340,2
215341,3
215342,3
215343,2
215344,2
215345,4
215346,2
215347,4
215348,1
215349,9
215350,8
215351,1
215352,6
215353,4
215354,6
215355,1
215356,5
215357,3
215358,2
215359,3
215360,0
215361,2
215362,0
215363,3
215364,4
215365,5
215366,0
215367,0
215368,5
215369,8
215370,2
215371,8
215372,4
215373,3
215374,1
215375,4
215376,8
215377,3
215378,3
215379,3
215380,5
215381,1
215382,8
215383,1
215384,0
215385,2
215386,0
215387,6
215388,3
215389,5
215390,1
215391,6
215392,9
215393,1
215394,3
215395,6
215396,7
215397,4
215398,0
215399,0
215400,8
215401,3
215402,4
215403,2
215404,9
215405,9
215406,8
215407,6
215408,6
215409,3
215410,7
215411,1
215412,8
215413,5
215414,9
215415,8
215416,4
215417,9
215418,3
215419,3
215420,4
215421,5
215422,2
215423,1
215424,2
215425,2
215426,4
215427,3
215428,5
215429,3
215430,1
215431,8
215432,9
215433,4
215434,5
215435,7
215436,3
215437,5
215438,2
215439,8
215440,2
215441,5
215442,1
215443,2
215444,6
215445,5
215446,0
215447,4
215448,0
215449,2
215450,0
215451,2
215452,2
215453,5
215454,8
215455,3
215456,2
215457,6
215458,0
215459,8
215460,8
215461,4
215462,1
215463,1
215464,2
215465,1
215466,0
215467,7
215468,6
215469,1
215470,7
215471,6
215472,2
215473,4
215474,4
215475,9
215476,1
215477,2
215478,9
215479,7
215480,7
215481,9
215482,3
215483,1
215484,9
215485,2
215486,6
215487,2
215488,3
215489,1
215490,0
215491,2
215492,9
215493,4
215494,8
215495,6
215496,8
215497,4
215498,8
215499,9
215500,7
215501,8
215502,1
215503,7
215504,4
215505,1
215506,4
215507,0
215508,4
215509,1
215510,6
215511,1
215512,6
215513,9
215514,3
215515,2
215516,3
215517,1
215518,1
215519,5
215520,0
215521,5
215522,2
215523,2
215524,2
215525,3
215526,3
215527,2
215528,4
215529,7
215530,0
215531,4
215532,5
215533,3
215534,8
215535,1
215536,7
215537,5
215538,3
215539,0
215540,5
215541,1
215542,0
215543,0
215544,0
215545,1
215546,4
215547,5
215548,0
215549,3
215550,0
215551,9
215552,3
215553,4
215554,3
215555,7
215556,5
215557,8
215558,9
215559,9
215560,5
215561,3
215562,5
215563,4
215564,9
215565,1
215566,8
215567,2
215568,9
215569,5
215570,2
215571,1
215572,4
215573,0
215574,3
215575,8
215576,4
215577,4
215578,0
215579,2
215580,0
215581,5
215582,2
215583,9
215584,3
215585,4
215586,7
215587,5
215588,0
215589,4
215590,3
215591,0
215592,9
215593,3
215594,8
215595,7
215596,6
215597,9
215598,8
215599,4
215600,0
215601,9
215602,4
215603,6
215604,5
215605,2
215606,1
215607,3
215608,5
215609,1
215610,1
215611,4
215612,2
215613,6
215614,2
215615,3
215616,4
215617,9
215618,8
215619,6
215620,7
215621,2
215622,2
215623,3
215624,1
215625,9
215626,0
215627,4
215628,2
215629,2
215630,0
215631,0
215632,9
215633,2
215634,6
215635,6
215636,9
215637,8
215638,5
215639,3
215640,5
215641,8
215642,3
215643,6
215644,4
215645,2
215646,1
215647,5
215648,5
215649,6
215650,2
215651,4
215652,4
215653,8
215654,6
215655,8
215656,7
215657,5
215658,2
215659,7
215660,3
215661,5
215662,2
215663,7
215664,7
215665,6
215666,2
215667,2
215668,8
215669,3
215670,9
215671,9
215672,7
215673,1
215674,2
215675,1
215676,1
215677,6
215678,0
215679,2
215680,0
215681,3
215682,8
215683,7
215684,3
215685,8
215686,2
215687,5
215688,1
215689,1
215690,0
215691,6
215692,7
215693,8
215694,9
215695,7
215696,1
215697,8
215698,2
215699,5
215700,1
215701,8
215702,2
215703,5
215704,9
215705,4
215706,2
215707,0
215708,2
215709,7
215710,6
215711,3
215712,4
215713,8
215714,8
215715,9
215716,0
215717,8
215718,6
215719,5
215720,6
215721,2
215722,8
215723,8
215724,9
215725,7
215726,7
215727,7
215728,8
215729,2
215730,3
215731,2
215732,6
215733,3
215734,6
215735,6
215736,0
215737,2
215738,5
215739,2
215740,2
215741,4
215742,8
215743,9
215744,4
215745,4
215746,1
215747,7
215748,7
215749,3
215750,1
215751,6
215752,4
215753,1
215754,8
215755,8
215756,7
215757,6
215758,9
215759,5
215760,4
215761,6
215762,0
215763,7
215764,7
215765,0
215766,3
215767,8
215768,7
215769,3
215770,5
215771,4
215772,4
215773,5
215774,2
215775,3
215776,8
215777,9
215778,5
215779,7
215780,9
215781,5
215782,9
215783,0
215784,4
215785,8
215786,1
215787,2
215788,3
215789,8
215790,9
215791,9
215792,8
215793,9
215794,6
215795,0
215796,0
215797,2
215798,1
215799,1
215800,0
215801,8
215802,2
215803,3
215804,6
215805,2
215806,4
215807,0
215808,7
215809,3
215810,3
215811,1
215812,3
215813,1
215814,0
215815,8
215816,5
215817,8
215818,4
215819,4
215820,0
215821,4
215822,4
215823,7
215824,1
215825,5
215826,8
215827,3
215828,4
215829,7
215830,6
215831,5
215832,0
215833,4
215834,7
215835,3
215836,2
215837,1
215838,0
215839,7
215840,5
215841,7
215842,8
215843,1
215844,2
215845,9
215846,7
215847,4
215848,8
215849,4
215850,4
215851,8
215852,8
215853,6
215854,6
215855,2
215856,3
215857,2
215858,3
215859,7
215860,9
215861,3
215862,1
215863,6
215864,3
215865,9
215866,4
215867,1
215868,3
215869,5
215870,6
215871,9
215872,9
215873,1
215874,2
215875,6
215876,7
215877,3
215878,0
215879,2
215880,2
215881,6
215882,9
215883,8
215884,1
215885,2
215886,5
215887,4
215888,0
215889,5
215890,5
215891,7
215892,8
215893,2
215894,3
215895,0
215896,4
215897,8
215898,5
215899,7
215900,2
215901,3
215902,2
215903,4
215904,7
215905,8
215906,0
215907,7
215908,1
215909,6
215910,8
215911,5
215912,7
215913,0
215914,9
215915,1
215916,3
215917,4
215918,3
215919,9
215920,2
215921,0
215922,1
215923,7
215924,2
215925,3
215926,3
215927,7
215928,0
215929,8
215930,1
215931,2
215932,3
215933,2
215934,9
215935,6
215936,4
215937,8
215938,0
215939,7
215940,3
215941,0
215942,9
215943,9
215944,7
215945,4
215946,7
215947,0
215948,6
215949,9
215950,7
215951,3
215952,8
215953,8
215954,8
215955,0
215956,1
215957,4
215958,7
215959,4
215960,6
215961,0
215962,2
215963,8
215964,1
215965,6
215966,0
215967,0
215968,5
215969,0
215970,4
215971,0
215972,1
215973,9
215974,0
215975,8
215976,1
215977,9
215978,4
215979,8
215980,9
215981,5
215982,3
215983,2
215984,6
215985,4
215986,9
215987,5
215988,1
215989,0
215990,0
215991,8
215992,2
215993,1
215994,9
215995,8
215996,8
215997,1
215998,6
215999,9
216000,0
216001,4
216002,6
216003,0
216004,6
216005,7
216006,0
216007,3
216008,8
216009,1
216010,6
216011,6
216012,1
216013,0
216014,8
216015,0
216016,6
216017,2
216018,5
216019,8
216020,4
216021,9
216022,1
216023,4
216024,0
216025,7
216026,8
216027,2
216028,3
216029,1
216030,9
216031,8
216032,3
216033,1
216034,4
216035,3
216036,0
216037,2
216038,2
216039,3
216040,2
216041,1
216042,2
216043,6
216044,4
216045,5
216046,7
216047,7
216048,5
216049,8
216050,3
216051,4
216052,3
216053,3
216054,5
216055,8
216056,1
216057,1
216058,2
216059,1
216060,7
216061,1
216062,3
216063,5
216064,5
216065,8
216066,4
216067,5
216068,9
216069,1
216070,4
216071,6
216072,7
216073,6
216074,2
216075,9
216076,4
216077,7
216078,6
216079,4
216080,1
216081,3
216082,9
216083,2
216084,4
216085,4
216086,2
216087,6
216088,2
216089,0
216090,9
216091,8
216092,1
216093,2
216094,7
216095,8
216096,2
216097,6
216098,8
216099,3
216100,4
216101,8
216102,2
216103,5
216104,3
216105,9
216106,9
216107,9
216108,7
216109,8
216110,1
216111,0
216112,6
216113,9
216114,8
216115,3
216116,2
216117,7
216118,4
216119,0
216120,7
216121,7
216122,5
216123,2
216124,5
216125,2
216126,1
216127,9
216128,7
216129,0
216130,1
216131,5
216132,7
216133,8
216134,0
216135,9
216136,4
216137,2
216138,2
216139,9
216140,7
216141,2
216142,3
216143,8
216144,6
216145,7
216146,8
216147,0
216148,3
216149,4
216150,2
216151,8
216152,0
216153,3
216154,0
216155,4
216156,2
216157,4
216158,5
216159,7
216160,5
216161,8
216162,6
216163,3
216164,7
216165,2
216166,6
216167,3
216168,8
216169,6
216170,2
216171,6
216172,8
216173,8
216174,5
216175,8
216176,5
216177,2
216178,7
216179,3
216180,3
216181,7
216182,8
216183,5
216184,2
216185,4
216186,5
216187,3
216188,6
216189,2
216190,1
216191,2
216192,5
216193,9
216194,1
216195,1
216196,3
216197,9
216198,8
216199,0
216200,4
216201,0
216202,4
216203,3
216204,1
216205,7
216206,5
216207,6
216208,3
216209,6
216210,6
216211,9
216212,5
216213,2
216214,7
216215,8
216216,9
216217,3
216218,6
216219,4
216220,1
216221,0
216222,1
216223,7
216224,9
216225,3
216226,8
216227,6
216228,4
216229,2
216230,7
216231,0
216232,0
216233,5
216234,7
216235,5
216236,7
216237,2
216238,2
216239,8
216240,9
216241,0
216242,7
216243,2
216244,5
216245,9
216246,3
216247,2
216248,1
216249,5
216250,8
216251,6
216252,9
216253,8
216254,7
216255,0
216256,6
216257,8
216258,5
216259,7
216260,5
216261,9
216262,6
216263,5
216264,2
216265,1
216266,9
216267,6
216268,1
216269,2
216270,7
216271,9
216272,5
216273,0
216274,3
216275,5
216276,0
216277,8
216278,2
216279,6
216280,2
216281,8
216282,4
216283,7
216284,3
216285,4
216286,9
216287,8
216288,3
216289,1
216290,0
216291,7
216292,3
216293,0
216294,6
216295,7
216296,8
216297,3
216298,9
216299,4
216300,5
216301,8
216302,0
216303,8
216304,5
216305,8
216306,5
216307,2
216308,9
216309,8
216310,0
216311,9
216312,0
216313,6
216314,0
216315,3
216316,6
216317,9
216318,8
216319,1
216320,1
216321,2
216322,4
216323,6
216324,8
216325,0
216326,3
216327,3
216328,6
216329,8
216330,9
216331,8
216332,3
216333,7
216334,1
216335,3
216336,7
216337,7
216338,5
216339,5
216340,1
216341,2
216342,4
216343,7
216344,3
216345,6
216346,9
216347,4
216348,9
216349,7
216350,7
216351,9
216352,0
216353,0
216354,8
216355,2
216356,1
216357,9
216358,2
216359,7
216360,6
216361,2
216362,2
216363,4
216364,5
216365,9
216366,7
216367,8
216368,7
216369,2
216370,3
216371,4
216372,4
216373,0
216374,6
216375,9
216376,3
216377,8
216378,5
216379,7
216380,6
216381,4
216382,4
216383,4
216384,6
216385,0
216386,6
216387,8
216388,1
216389,8
216390,1
216391,4
216392,8
216393,1
216394,5
216395,8
216396,7
216397,2
216398,0
216399,1
216400,2
216401,5
216402,4
216403,5
216404,3
216405,6
216406,2
216407,5
216408,2
216409,1
216410,5
216411,1
216412,7
216413,0
216414,4
216415,8
216416,9
216417,8
216418,4
216419,6
216420,2
216421,7
216422,9
216423,7
216424,5
216425,4
216426,6
216427,1
216428,0
216429,9
216430,2
216431,4
216432,0
216433,3
216434,6
216435,5
216436,4
216437,8
216438,8
216439,2
216440,6
216441,3
216442,4
216443,4
216444,9
216445,7
216446,9
216447,5
216448,5
216449,4
216450,4
216451,3
216452,3
216453,6
216454,2
216455,2
216456,0
216457,8
216458,1
216459,9
216460,9
216461,2
216462,4
216463,8
216464,5
216465,8
216466,5
216467,7
216468,6
216469,6
216470,7
216471,8
216472,9
216473,6
216474,7
216475,3
216476,1
216477,7
216478,2
216479,3
216480,8
216481,4
216482,6
216483,9
216484,9
216485,0
216486,3
216487,4
216488,7
216489,0
216490,7
216491,4
216492,3
216493,7
216494,3
216495,2
216496,3
216497,0
216498,5
216499,8
216500,9
216501,8
216502,2
216503,8
216504,9
216505,0
216506,3
216507,9
216508,9
216509,3
216510,9
216511,4
216512,7
216513,5
216514,4
216515,2
216516,9
216517,2
216518,5
216519,8
216520,9
216521,2
216522,0
216523,8
216524,1
216525,9
216526,8
216527,5
216528,0
216529,7
216530,4
216531,8
216532,4
216533,4
216534,5
216535,6
216536,6
216537,5
216538,0
216539,2
216540,9
216541,6
216542,3
216543,3
216544,9
216545,3
216546,3
216547,8
216548,4
216549,3
216550,9
216551,3
216552,2
216553,5
216554,6
216555,6
216556,5
216557,7
216558,6
216559,6
216560,0
216561,4
216562,8
216563,6
216564,3
216565,6
216566,5
216567,3
216568,7
216569,4
216570,5
216571,2
216572,3
216573,0
216574,0
216575,6
216576,6
216577,3
216578,5
216579,5
216580,1
216581,8
216582,2
216583,4
216584,1
216585,4
216586,5
216587,8
216588,1
216589,2
216590,9
216591,7
216592,1
216593,7
216594,5
216595,0
216596,8
216597,3
216598,3
216599,9
216600,8
216601,6
216602,1
216603,1
216604,9
216605,6
216606,9
216607,8
216608,0
216609,4
216610,6
216611,3
216612,3
216613,7
216614,8
216615,6
216616,2
216617,8
216618,5
216619,2
216620,4
216621,5
216622,7
216623,6
216624,1
216625,0
216626,2
216627,8
216628,2
216629,5
216630,3
216631,4
216632,1
216633,7
216634,1
216635,0
216636,2
216637,3
216638,7
216639,5
216640,1
216641,8
216642,1
216643,6
216644,1
216645,2
216646,7
216647,8
216648,2
216649,4
216650,2
216651,0
216652,3
216653,3
216654,1
216655,8
216656,8
216657,9
216658,9
216659,2
216660,3
216661,5
216662,3
216663,9
216664,7
216665,5
216666,6
216667,8
216668,1
216669,8
216670,7
216671,3
216672,9
216673,2
216674,2
216675,0
216676,6
216677,3
216678,4
216679,4
216680,5
216681,8
216682,2
216683,4
216684,8
216685,6
216686,5
216687,7
216688,9
216689,2
216690,6
216691,9
216692,4
216693,5
216694,0
216695,2
216696,6
216697,0
216698,7
216699,1
216700,9
216701,3
216702,8
216703,0
216704,1
216705,1
216706,5
216707,3
216708,3
216709,5
216710,2
216711,4
216712,9
216713,7
216714,1
216715,6
216716,8
216717,0
216718,8
216719,9
216720,7
216721,6
216722,8
216723,6
216724,0
216725,6
216726,8
216727,1
216728,8
216729,9
216730,3
216731,8
216732,6
216733,4
216734,4
216735,9
216736,9
216737,2
216738,9
216739,0
216740,4
216741,8
216742,5
216743,6
216744,5
216745,3
216746,8
216747,6
216748,6
216749,1
216750,8
216751,3
216752,4
216753,2
216754,9
216755,7
216756,4
216757,2
216758,1
216759,3
216760,4
216761,7
216762,1
216763,1
216764,2
216765,3
216766,7
216767,9
216768,4
216769,1
216770,7
216771,6
216772,0
216773,1
216774,5
216775,9
216776,5
216777,5
216778,1
216779,5
216780,3
216781,6
216782,0
216783,5
216784,0
216785,9
216786,7
216787,9
216788,3
216789,8
216790,3
216791,6
216792,6
216793,4
216794,6
216795,2
216796,3
216797,0
216798,4
216799,9
216800,9
216801,7
216802,1
216803,4
216804,7
216805,9
216806,4
216807,2
216808,9
216809,8
216810,2
216811,8
216812,7
216813,1
216814,1
216815,4
216816,4
216817,1
216818,8
216819,5
216820,3
216821,2
216822,6
216823,3
216824,2
216825,2
216826,8
216827,5
216828,4
216829,1
216830,2
216831,2
216832,8
216833,4
216834,0
216835,9
216836,5
216837,2
216838,9
216839,1
216840,3
216841,5
216842,9
216843,0
216844,2
216845,3
216846,7
216847,7
216848,7
216849,6
216850,2
216851,9
216852,3
216853,1
216854,9
216855,8
216856,8
216857,2
216858,0
216859,6
216860,8
216861,4
216862,4
216863,5
216864,5
216865,1
216866,3
216867,9
216868,0
216869,6
216870,9
216871,4
216872,4
216873,2
216874,6
216875,6
216876,1
216877,4
216878,5
216879,3
216880,6
216881,8
216882,5
216883,8
216884,9
216885,5
216886,8
216887,7
216888,9
216889,7
216890,3
216891,8
216892,0
216893,5
216894,2
216895,7
216896,6
216897,6
216898,8
216899,4
216900,1
216901,7
216902,7
216903,8
216904,9
216905,4
216906,8
216907,6
216908,6
216909,4
216910,1
216911,1
216912,5
216913,1
216914,9
216915,6
216916,6
216917,0
216918,7
216919,6
216920,4
216921,6
216922,3
216923,3
216924,8
216925,8
216926,1
216927,5
216928,3
216929,2
216930,8
216931,2
216932,4
216933,1
216934,2
216935,0
216936,2
216937,3
216938,5
216939,2
216940,4
216941,5
216942,5
216943,7
216944,6
216945,7
216946,9
216947,7
216948,8
216949,3
216950,3
216951,9
216952,3
216953,2
216954,7
216955,2
216956,0
216957,6
216958,5
216959,0
216960,9
216961,1
216962,9
216963,8
216964,2
216965,5
216966,4
216967,8
216968,4
216969,6
216970,0
216971,1
216972,5
216973,9
216974,2
216975,9
216976,3
216977,9
216978,2
216979,1
216980,9
216981,5
216982,7
216983,6
216984,3
216985,9
216986,6
216987,9
216988,5
216989,5
216990,5
216991,3
216992,9
216993,9
216994,2
216995,8
216996,0
216997,8
216998,6
216999,1
217000,5
217001,9
217002,3
217003,3
217004,2
217005,1
217006,4
217007,6
217008,3
217009,6
217010,8
217011,0
217012,9
217013,8
217014,3
217015,2
217016,7
217017,7
217018,1
217019,7
217020,8
217021,8
217022,2
217023,9
217024,8
217025,1
217026,7
217027,6
217028,4
217029,3
217030,8
217031,5
217032,6
217033,1
217034,9
217035,6
217036,2
217037,0
217038,5
217039,9
217040,7
217041,3
217042,0
217043,3
217044,4
217045,2
217046,0
217047,9
217048,8
217049,2
217050,2
217051,0
217052,9
217053,1
217054,9
217055,3
217056,7
217057,5
217058,7
217059,1
217060,9
217061,1
217062,2
217063,1
217064,4
217065,8
217066,9
217067,2
217068,4
217069,0
217070,7
217071,6
217072,6
217073,4
217074,8
217075,6
217076,2
217077,9
217078,3
217079,1
217080,9
217081,2
217082,6
217083,1
217084,5
217085,5
217086,4
217087,5
217088,0
217089,4
217090,0
217091,0
217092,5
217093,3
217094,1
217095,1
217096,5
217097,3
217098,0
217099,2
217100,2
217101,4
217102,7
217103,4
217104,0
217105,4
217106,0
217107,0
217108,6
217109,1
217110,6
217111,4
217112,4
217113,8
217114,6
217115,0
217116,2
217117,5
217118,5
217119,7
217120,8
217121,1
217122,6
217123,6
217124,9
217125,0
217126,3
217127,1
217128,2
217129,1
217130,6
217131,1
217132,5
217133,7
217134,2
217135,9
217136,9
217137,4
217138,6
217139,7
217140,9
217141,3
217142,4
217143,3
217144,0
217145,6
217146,1
217147,3
217148,2
217149,7
217150,5
217151,7
217152,2
217153,3
217154,3
217155,8
217156,7
217157,9
217158,4
217159,3
217160,8
217161,3
217162,3
217163,2
217164,5
217165,8
217166,9
217167,5
217168,0
217169,4
217170,8
217171,2
217172,5
217173,4
217174,9
217175,9
217176,4
217177,4
217178,3
217179,9
217180,1
217181,9
217182,5
217183,4
217184,8
217185,2
217186,5
217187,8
217188,2
217189,1
217190,9
217191,1
217192,1
217193,3
217194,0
217195,9
217196,6
217197,8
217198,4
217199,2
217200,4
217201,3
217202,9
217203,9
217204,7
217205,3
217206,7
217207,7
217208,8
217209,5
217210,1
217211,4
217212,4
217213,4
217214,9
217215,1
217216,6
217217,1
217218,7
217219,2
217220,3
217221,6
217222,8
217223,3
217224,6
217225,5
217226,1
217227,1
217228,4
217229,3
217230,7
217231,7
217232,3
217233,6
217234,8
217235,1
217236,9
217237,1
217238,1
217239,9
217240,8
217241,6
217242,4
217243,4
217244,2
217245,5
217246,0
217247,2
217248,3
217249,7
217250,5
217251,9
217252,3
217253,5
217254,2
217255,6
217256,1
217257,8
217258,0
217259,6
217260,3
217261,2
217262,7
217263,8
217264,9
217265,8
217266,9
217267,6
217268,4
217269,0
217270,0
217271,7
217272,4
217273,3
217274,8
217275,8
217276,2
217277,9
217278,0
217279,8
217280,8
217281,8
217282,1
217283,8
217284,9
217285,2
217286,1
217287,1
217288,8
217289,2
217290,5
217291,2
217292,8
217293,3
217294,9
217295,7
217296,5
217297,2
217298,9
217299,6
217300,7
217301,3
217302,1
217303,6
217304,9
217305,6
217306,3
217307,2
217308,6
217309,3
217310,2
217311,0
217312,1
217313,7
217314,1
217315,3
217316,2
